id,rent_indicator,logit_int_rate,log_annual_inc,log_loan_amnt,dti,log_credit_age,tax_liens,forty_plus_indicator,loan_status
80226,0,-1.7881474641358721,10.778956289890028,8.294049640102028,12.73,8.869960510523953,0.0,Under Forty,0
80376,1,-1.4165691253664827,10.915088464214607,9.270964993792617,19.75,9.519881778780857,0.0,Under Forty,0
65619,1,-1.6013000025157351,10.275051108968611,8.699514748210191,26.9,8.579040594742317,0.0,Under Forty,0
63631,0,-1.4995007297488623,10.491274217438248,8.249313746260636,26.81,9.176990392294629,0.0,Under Forty,1
52005,0,-2.035751983637992,11.472103470449973,9.738023112808596,12.75,9.270211769013573,0.0,Under Forty,1
80637,1,-1.466337068793427,10.373491181781864,7.824046010856292,4.46,8.36264243156764,0.0,Under Forty,0
99511,1,-2.0765198630086243,11.0037651205233,9.210340371976184,15.42,9.12543586488574,0.0,Under Forty,0
67082,0,-1.7174493134909512,10.165851817003619,9.047821442478408,30.0,8.71292443512011,0.0,Under Forty,0
61473,0,-2.035751983637992,10.896739325546411,7.824046010856292,11.29,9.031692060548524,0.0,Over Forty,0
85444,0,-2.7462285716558794,12.429216196844383,8.779557455883728,13.48,9.807196892217842,0.0,Under Forty,0
106719,1,-2.4951341353039043,11.542484267211773,9.95227771670556,14.77,9.183277452426493,0.0,Over Forty,0
104554,1,-1.5320085568162443,12.421184025147118,10.239959789157341,3.97,9.278559610953327,0.0,Under Forty,0
45799,0,-1.9933774753462974,11.002099841204238,9.680344001221918,10.84,8.924123891686012,0.0,Under Forty,0
102569,0,-2.3259065275278186,11.002099841204238,8.699514748210191,24.39,8.944289319650697,0.0,Under Forty,1
66963,0,-1.9596955482932574,10.819778284410283,8.987196820661973,7.8,9.186355009225672,0.0,Over Forty,0
112282,1,-2.0765198630086243,11.225243392518447,9.104979856318357,20.51,9.14825217966276,0.0,Over Forty,0
66519,0,-1.7881474641358721,10.941995917134532,9.392661928770137,16.36,8.835210463664092,0.0,Over Forty,0
81384,1,-2.179571868279852,10.491274217438248,9.670924779305427,7.56,8.424858580213442,0.0,Under Forty,0
63608,1,-1.7881474641358721,9.998797732340453,8.699514748210191,27.0,9.09504174761272,0.0,Under Forty,0
62822,1,-2.035751983637992,10.819778284410283,8.517193191416238,13.46,8.707813551024888,0.0,Under Forty,0
60742,1,-2.035751983637992,11.635143097694478,8.59877317840866,17.25,8.817297783866575,0.0,Under Forty,0
92104,1,-1.6731849812153599,11.002099841204238,9.210340371976184,16.94,8.677269139262872,0.0,Under Forty,0
81923,0,-2.0765198630086243,10.809727948556782,9.210340371976184,22.93,8.994668835500674,0.0,Over Forty,0
69915,0,-1.8421264087554747,10.915088464214607,9.798127036878302,5.69,8.48920515487607,0.0,Under Forty,1
75906,0,-1.8421264087554747,11.77528972943772,10.239959789157341,28.21,9.582662261491093,0.0,Over Forty,0
92429,0,-2.0765198630086243,11.61908566079862,9.104979856318357,3.14,9.258558944246657,0.0,Over Forty,0
94929,1,-1.8912676530755061,10.275051108968611,9.202812105555392,12.29,8.86120833720818,0.0,Under Forty,0
72035,0,-2.035751983637992,10.645424897265505,9.210340371976184,26.86,9.3940775929113,0.0,Under Forty,0
91105,0,-1.403887174753648,10.373491181781864,8.987196820661973,13.91,9.368369236201092,0.0,Under Forty,1
50249,0,-1.9596955482932574,11.156250521031495,8.294049640102028,15.96,8.656085190282855,0.0,Under Forty,0
56743,1,-2.1280526708474468,11.77528972943772,9.893437216682626,10.23,9.93008079680565,0.0,Under Forty,0
66872,1,-1.6671838950155093,10.373491181781864,8.070906088787819,22.8,9.82216903135854,0.0,Under Forty,0
78800,0,-1.5464471678152878,10.736396675471232,7.600902459542082,28.25,9.284334051884509,0.0,Under Forty,0
95572,0,-2.0765198630086243,11.429543856031177,9.95227771670556,12.29,9.154827662045925,0.0,Over Forty,0
89606,1,-1.4834956667073327,10.46310334047155,9.270964993792617,24.0,8.596189197642735,0.0,Under Forty,0
62810,0,-2.035751983637992,10.858998997563564,9.363061458993847,15.88,8.79920924224139,0.0,Under Forty,0
105949,0,-2.0765198630086243,11.002099841204238,8.54188580400661,19.4,8.903679332926599,0.0,Over Forty,0
105095,1,-2.0765198630086243,11.112447898373103,9.615805480084347,16.73,8.76170676846664,0.0,Under Forty,0
111336,1,-1.355945837662584,10.933106969717286,8.987196820661973,18.24,8.952217101765946,0.0,Under Forty,1
61666,0,-1.4995007297488623,11.002099841204238,8.517193191416238,5.36,8.979290649090876,0.0,Over Forty,0
74644,1,-1.7881474641358721,10.458521430966439,8.85366542803745,27.41,8.874168090363968,0.0,Under Forty,0
47988,0,-1.9018432238954246,10.775617388624513,9.615805480084347,21.27,8.903679332926599,0.0,Under Forty,1
44332,1,-1.643421765249699,10.596634733096073,8.764053269347762,21.45,8.971575439759016,0.0,Under Forty,0
54597,0,-1.8421264087554747,11.407564949312402,9.491752831414368,21.2,9.131838143821225,0.0,Over Forty,0
76966,0,-1.7881474641358721,12.363076394339839,10.46310334047155,8.27,9.35781165133439,0.0,Over Forty,0
95633,1,-1.6731849812153599,10.668955394675699,8.476371196895983,18.73,8.71292443512011,0.0,Under Forty,0
50810,0,-2.3259065275278186,9.751733997308591,8.507142855562735,12.29,9.45782525467655,0.0,Under Forty,0
64674,0,-2.1280526708474468,10.668955394675699,8.987196820661973,6.0,9.865785685352117,0.0,Over Forty,0
104776,0,-1.5320085568162443,12.180754837545884,8.85366542803745,11.1,9.38378935026654,0.0,Over Forty,0
66587,0,-2.4560121837882853,11.56171562913966,9.903487552536127,15.23,8.803874763534434,0.0,Under Forty,0
68671,0,-1.5464471678152878,11.695247021764184,9.903487552536127,21.88,9.091556835986216,0.0,Over Forty,0
90103,0,-1.5666114010435044,10.933106969717286,8.383661798791715,23.23,8.817297783866575,0.0,Under Forty,1
52461,0,-2.035751983637992,11.225243392518447,9.740968623038354,2.86,9.235130540783402,0.0,Under Forty,0
103076,0,-1.4467645785509342,11.082142548877775,9.615805480084347,15.64,9.448175472033382,0.0,Under Forty,0
56831,0,-1.3670307318173636,12.100712129872347,9.392661928770137,8.9,8.882669291308039,0.0,Under Forty,1
81958,0,-1.7104913212639152,11.184421397998193,10.06475570013225,10.43,9.081369990679223,0.0,Under Forty,0
104648,1,-1.6368070220580113,11.626254150277232,10.46310334047155,3.95,8.886962034866128,0.0,Under Forty,1
61490,1,-1.8421264087554747,11.156250521031495,8.764053269347762,28.32,8.717845704894916,0.0,Over Forty,1
77318,0,-2.035751983637992,11.082142548877775,8.517193191416238,19.46,8.998384010052538,0.0,Over Forty,1
93111,0,-2.0765198630086243,11.225243392518447,9.903487552536127,27.79,9.21094019204815,0.0,Over Forty,0
95197,1,-1.23848387203363,10.915088464214607,9.210340371976184,18.48,8.928242677818302,0.0,Under Forty,0
110762,0,-2.0765198630086243,11.06663836234181,9.392661928770137,15.94,9.25272913846797,0.0,Over Forty,0
85830,0,-1.8078349107393763,10.819778284410283,9.210340371976184,17.64,9.189525232262262,0.0,Under Forty,1
67370,0,-1.8965451070315895,11.156250521031495,9.104979856318357,13.9,9.016876974763383,0.0,Under Forty,1
51982,1,-1.9596955482932574,10.714417768752456,9.798127036878302,18.03,8.584851839890053,0.0,Under Forty,0
